#Creator: pendulumdriveEventBuffer
#Creation time: Fri Apr  7 15:31:08 2017
#Time	Pos
#[s]	[au]
114.733	451
114.783	457
114.833	455
114.883	453
114.933	457
114.983	450
115.034	460
115.084	461
115.134	458
115.184	466
115.234	467
115.285	468
115.335	474
115.385	467
115.436	478
115.486	479
115.536	473
115.587	482
115.637	479
115.687	480
115.737	481
115.787	472
115.838	479
115.888	478
115.938	470
115.988	475
116.038	470
116.088	469
116.139	469
116.189	458
116.239	465
116.289	463
116.340	455
116.390	460
116.441	457
116.491	457
116.541	459
116.591	451
116.641	460
116.692	461
116.742	455
116.792	463
116.842	462
116.892	465
116.942	468
116.993	461
117.043	472
117.093	473
117.143	470
117.193	477
117.244	475
117.295	479
117.345	480
117.395	469
117.445	481
117.495	479
117.546	473
117.596	479
117.646	476
117.696	476
117.746	474
117.796	465
117.847	471
117.897	467
117.947	460
117.997	465
118.047	459
118.097	460
118.149	460
118.199	451
118.249	458
118.299	457
118.349	452
118.400	459
118.450	456
118.500	461
118.550	463
118.600	456
118.650	467
118.701	468
118.751	466
118.801	474
118.851	469
118.901	478
118.951	479
119.002	472
119.053	482
119.103	481
119.153	477
119.203	483
119.254	471
119.304	480
119.354	479
119.404	469
119.454	475
119.504	471
119.555	465
119.605	467
119.655	456
119.705	463
119.755	460
119.806	451
119.856	458
119.906	455
119.957	452
120.007	456
120.057	450
120.108	458
120.158	459
120.208	454
120.258	464
120.308	465
120.358	464
120.409	472
120.459	466
120.509	477
120.559	479
120.609	472
120.660	482
120.710	481
120.760	480
120.810	483
120.861	473
120.911	482
120.962	480
121.012	471
121.062	477
121.112	473
121.162	468
121.212	470
121.263	458
121.313	465
121.363	463
121.413	454
121.463	460
121.514	457
121.564	455
121.614	458
121.664	449
121.714	458
121.765	459
121.816	454
121.866	462
121.916	463
121.966	463
122.016	468
122.066	461
122.117	471
122.167	473
122.217	468
122.267	476
122.317	475
122.368	476
122.418	479
122.468	469
122.518	479
122.568	479
122.618	471
122.670	478
122.720	474
122.770	474
122.820	475
122.870	464
122.921	471
122.971	469
123.021	461
123.071	468
123.121	463
123.171	462
123.222	463
123.272	454
123.322	461
123.372	460
123.422	454
123.472	460
123.523	458
123.574	459
123.624	462
123.674	455
123.724	464
123.775	466
123.825	462
123.875	469
123.925	468
123.975	471
124.025	474
124.076	467
124.126	478
124.176	478
124.226	473
124.276	481
124.326	479
124.377	480
124.427	481
124.478	471
124.528	479
124.578	477
124.629	470
124.679	473
124.729	471
124.779	468
124.829	467
124.879	455
124.930	463
124.980	459
125.030	453
125.080	458
125.130	454
125.180	456
125.231	457
125.281	451
125.332	459
125.382	460
125.432	457
125.483	464
125.533	463
125.583	469
125.633	472
125.683	466
125.733	476
125.784	477
125.834	474
125.884	482
125.934	475
125.984	483
126.034	483
126.085	473
126.135	482
126.185	479
126.236	473
126.286	477
126.337	469
126.387	472
126.437	470
126.487	459
126.537	465
126.587	462
126.638	456
126.688	461
126.738	451
126.788	458
126.838	458
126.889	450
126.939	459
126.989	458
127.039	456
127.089	462
127.140	457
127.191	466
127.241	468
127.291	462
127.341	472
127.391	473
127.441	471
127.492	477
127.542	468
127.592	479
127.642	480
127.692	471
127.743	480
127.793	478
127.843	476
127.893	478
127.943	467
127.993	476
128.045	474
128.095	466
128.145	472
128.195	468
128.245	464
128.295	467
128.346	456
128.396	463
128.446	463
128.496	454
128.546	461
128.597	459
128.647	456
128.697	460
128.747	452
128.797	461
128.847	462
128.898	457
128.949	465
128.999	465
129.049	465
129.099	470
129.150	461
129.200	473
129.250	474
129.300	468
129.350	478
129.400	475
129.451	476
129.501	479
129.551	470
129.601	480
129.651	479
129.701	470
129.752	478
129.802	474
129.853	473
129.903	474
129.953	464
130.004	471
130.054	468
130.104	460
130.154	466
130.204	462
130.254	460
130.305	461
130.355	452
130.405	460
130.455	459
130.505	453
130.555	460
130.606	459
130.656	460
130.706	463
130.757	455
130.807	466
130.858	467
130.908	464
130.958	471
131.008	470
131.058	474
131.108	477
131.159	469
131.209	479
131.259	480
131.309	474
131.359	482
131.409	477
131.460	480
131.510	480
131.560	470
131.610	477
131.661	475
131.712	468
131.762	471
131.812	466
131.862	466
131.912	465
131.962	455
132.013	461
132.063	459
132.113	453
132.163	458
132.213	455
132.263	458
132.314	458
132.364	452
132.414	460
132.464	462
132.514	460
132.566	466
132.616	463
132.666	471
132.716	473
132.766	466
132.816	476
132.867	477
132.917	474
132.967	479
133.017	471
133.067	481
133.118	481
133.168	473
133.218	480
133.268	477
133.318	472
133.368	476
133.419	467
133.470	472
133.520	470
133.570	460
133.620	466
133.670	463
133.721	457
133.771	462
133.821	450
133.871	459
133.921	460
133.972	452
134.022	460
134.072	459
134.122	457
134.172	462
134.222	455
134.273	465
134.323	466
134.374	461
134.424	471
134.474	471
134.524	469
134.575	475
134.625	466
134.675	478
134.725	479
134.775	471
134.826	480
134.876	478
134.926	477
134.976	479
135.026	470
135.076	478
135.127	476
135.177	466
135.228	473
135.278	469
135.328	465
135.378	468
135.429	455
135.479	464
135.529	463
135.579	453
135.629	460
135.680	458
135.730	456
135.780	459
135.830	451
135.880	460
135.930	461
135.981	455
136.031	464
136.081	464
136.132	464
136.182	470
136.233	463
136.283	473
136.333	475
136.383	469
136.433	479
136.483	478
136.534	478
136.584	481
136.634	471
136.684	482
136.734	481
136.784	473
136.835	479
136.885	475
136.935	473
136.985	473
137.036	461
137.087	469
137.137	465
137.187	457
137.237	461
137.287	458
137.337	456
137.388	457
137.438	448
137.488	457
137.538	457
137.588	452
137.638	460
137.689	458
137.739	462
137.789	465
137.839	458
137.889	470
137.941	472
137.991	467
138.041	477
138.091	475
138.141	480
138.191	481
138.242	473
138.292	483
138.342	482
138.392	475
138.442	481
138.492	476
138.543	477
138.593	476
138.643	465
138.693	472
138.743	469
138.794	461
138.845	466
138.895	463
138.945	462
138.995	461
139.045	452
139.096	459
139.146	458
139.196	454
139.246	459
139.296	457
139.346	461
139.397	462
139.447	456
139.497	466
139.547	466
139.597	464
139.648	471
139.698	467
139.749	474
139.799	476
139.849	467
139.899	478
139.950	477
140.000	473
140.050	479
140.100	471
140.150	479
140.201	478
140.251	469
140.301	477
140.351	475
140.401	470
140.451	473
140.502	461
140.552	470
140.602	469
140.653	458
140.703	466
140.753	463
140.804	458
140.854	463
140.904	452
140.954	461
141.004	461
141.055	452
141.105	461
141.155	460
141.205	457
141.255	462
141.305	455
141.356	466
141.406	466
141.456	461
141.506	470
141.557	470
141.607	469
141.658	475
141.708	468
141.758	478
141.808	479
141.858	472
141.909	481
141.959	479
142.009	477
142.059	480
142.109	470
142.159	478
142.210	476
142.260	467
142.310	473
142.360	469
142.410	465
142.462	467
142.512	457
142.562	463
142.612	461
142.662	453
142.712	459
142.763	457
142.813	454
142.863	458
142.913	450
142.963	460
143.013	461
143.064	456
143.114	465
143.164	464
143.214	467
143.264	471
143.314	464
143.366	475
143.416	477
143.466	470
143.516	480
143.566	478
143.617	479
143.667	482
143.717	473
143.767	481
143.817	479
143.867	473
143.918	477
143.968	473
144.018	472
144.068	471
144.118	461
144.169	467
144.219	465
144.270	457
144.320	463
144.370	459
144.420	456
144.471	460
144.521	450
144.571	459
144.621	459
144.671	453
144.721	462
144.772	461
144.822	462
144.872	466
144.922	458
144.972	469
145.023	470
145.073	465
145.124	474
145.174	472
145.224	476
145.274	478
145.325	469
145.375	479
145.425	478
145.475	472
145.525	479
145.575	474
145.626	477
145.676	477
145.726	466
145.776	475
145.826	472
145.877	466
145.927	470
145.977	470
146.028	466
146.078	466
146.128	456
146.179	464
146.229	461
146.279	456
146.329	461
146.379	457
146.430	460
146.480	461
146.530	453
146.580	462
146.630	462
146.680	458
146.731	465
146.781	463
146.831	469
146.881	470
146.932	464
146.982	474
147.033	475
147.083	473
147.133	479
147.183	473
147.233	481
147.284	481
147.334	472
147.384	482
147.434	479
147.484	474
147.534	478
147.585	467
147.635	474
147.685	472
147.735	462
147.785	468
147.836	465
147.887	458
147.937	461
147.987	452
148.037	459
148.087	457
148.138	451
148.188	457
148.238	457
148.288	454
148.338	460
148.388	453
148.439	464
148.489	465
148.539	461
148.589	471
148.639	471
148.689	471
148.741	477
148.791	468
148.841	481
148.891	482
148.941	475
148.992	483
149.042	481
149.092	480
149.142	480
149.192	468
149.242	478
149.293	476
149.343	465
149.393	471
149.443	466
149.493	462
149.543	463
149.594	452
149.645	459
149.695	458
149.745	450
149.795	456
149.846	455
149.896	454
149.946	458
149.996	451
150.046	461
150.096	463
150.147	459
150.197	468
150.247	469
150.297	471
150.347	476
150.398	468
150.448	480
150.498	481
150.549	475
150.599	483
150.649	481
150.700	481
150.750	482
150.800	472
150.850	480
150.900	477
150.950	468
151.001	473
151.051	468
151.101	466
151.151	465
151.201	455
151.252	461
151.302	458
151.352	452
151.402	456
151.453	455
151.503	454
151.554	457
151.604	449
151.654	460
151.704	461
151.754	458
151.804	466
151.855	466
151.905	470
151.955	473
152.005	465
152.055	478
152.106	479
152.156	475
152.206	482
152.256	480
152.306	482
152.357	483
152.408	474
152.458	481
152.508	478
152.558	471
152.608	475
152.658	467
152.709	470
152.759	468
152.809	458
152.859	463
152.909	461
152.960	454
153.010	458
153.060	454
153.110	457
153.160	457
153.210	448
153.262	459
153.312	459
153.362	456
153.412	464
153.462	462
153.513	468
153.563	470
153.613	464
153.663	475
153.713	475
153.763	473
153.814	480
153.864	471
153.914	481
153.964	482
154.014	474
154.064	481
154.115	479
154.166	475
154.216	478
154.266	470
154.316	474
154.367	472
154.417	463
154.467	468
154.517	465
154.567	458
154.617	462
154.668	453
154.718	459
154.768	458
154.818	449
154.868	458
154.918	457
154.969	455
155.019	461
155.070	455
155.120	464
155.170	466
155.221	460
155.271	470
155.321	471
155.371	470
155.421	478
155.471	468
155.522	480
155.572	481
155.622	474
155.672	483
155.722	481
155.772	479
155.823	481
155.873	469
155.924	478
155.974	476
156.024	466
156.075	472
156.125	467
156.175	463
156.225	464
156.275	452
156.325	459
156.376	458
156.426	450
156.476	456
156.526	455
156.576	452
156.626	457
156.677	450
156.727	461
156.777	463
156.828	458
156.878	468
156.929	469
156.979	471
157.029	476
157.079	468
157.129	480
157.179	482
157.230	476
157.280	485
157.330	483
157.380	482
157.430	484
157.481	473
157.531	481
157.581	477
157.631	469
157.681	473
157.732	468
157.783	464
157.833	464
157.883	452
157.933	459
157.983	457
158.033	449
158.084	455
158.134	453
158.184	452
158.234	456
158.284	450
158.335	459
158.385	462
158.435	457
158.485	467
158.535	467
158.585	472
158.637	476
158.687	468
158.737	481
158.787	482
158.837	477
158.887	484
158.938	481
158.988	483
159.038	483
159.088	472
159.138	480
159.189	478
159.239	470
159.289	473
159.339	467
159.389	467
159.439	465
159.490	454
159.541	460
159.591	458
159.641	452
159.691	457
159.742	458
159.792	456
159.842	458
159.892	451
159.942	460
159.992	461
160.043	459
160.093	467
160.143	464
160.193	470
160.243	474
160.293	466
160.344	478
160.394	478
160.445	474
160.495	481
160.545	475
160.596	482
160.646	481
160.696	472
160.746	480
160.796	477
160.846	473
160.897	476
160.947	463
160.997	471
161.047	469
161.097	457
161.147	465
161.198	462
161.248	457
161.298	461
161.349	455
161.399	459
161.450	459
161.500	451
161.550	460
161.600	460
161.650	456
161.700	463
161.751	455
161.801	466
161.851	468
161.901	462
161.951	472
162.001	472
162.052	471
162.102	478
162.152	469
162.202	479
162.253	480
162.304	470
162.354	481
162.404	478
162.454	476
162.504	479
162.554	470
162.605	476
162.655	474
162.705	465
162.755	471
162.805	468
162.855	463
162.906	465
162.956	454
163.006	461
163.056	460
163.106	452
163.158	458
163.208	457
163.258	454
163.308	459
163.358	452
163.408	461
163.459	463
163.509	458
163.559	467
163.609	468
163.659	469
163.710	474
163.760	468
163.810	479
163.860	480
163.910	473
163.960	483
164.011	481
164.062	481
164.112	483
164.162	472
164.212	481
164.262	479
164.313	469
164.363	474
164.413	469
164.463	466
164.513	466
164.564	454
164.614	461
164.664	458
164.714	449
164.764	456
164.814	453
164.865	452
164.915	456
164.966	449
165.016	458
165.066	460
165.116	455
165.167	466
165.217	466
165.267	469
165.317	475
165.367	467
165.418	479
165.468	482
165.518	476
165.568	483
165.618	482
165.668	483
165.719	484
165.769	475
165.820	481
165.870	478
165.920	470
165.970	475
166.021	469
166.071	468
166.121	466
166.171	456
166.221	462
166.272	460
166.322	452
166.372	457
166.422	455
166.472	456
166.522	457
166.573	451
166.623	460
166.673	461
166.724	457
166.774	466
166.825	465
166.875	469
166.925	472
166.975	464
167.025	476
167.075	477
167.126	472
167.176	480
167.226	474
167.276	480
167.326	481
167.376	471
167.427	480
167.477	478
167.527	472
167.577	475
167.628	469
167.679	472
167.729	470
167.779	461
167.829	467
167.879	464
167.929	459
167.980	463
168.030	457
168.080	461
168.130	460
168.180	451
168.230	461
168.281	460
168.331	457
168.381	463
168.431	455
168.481	465
168.533	466
168.583	460
168.633	470
168.683	470
168.733	468
168.783	474
168.834	467
168.884	477
168.934	478
168.984	471
169.034	480
169.084	479
169.135	475
169.185	480
169.235	469
169.285	478
169.335	477
169.386	468
169.437	474
169.487	471
169.537	466
169.587	468
169.637	456
169.688	464
169.738	462
169.788	453
169.838	459
169.888	457
169.938	454
169.989	458
170.039	451
170.089	459
170.139	460
170.189	455
170.240	464
170.290	465
170.341	465
170.391	471
170.441	464
170.491	475
170.542	477
170.592	473
170.642	481
170.692	480
170.742	480
170.793	483
170.843	473
170.893	482
170.943	481
170.993	472
171.043	478
171.094	474
171.144	471
171.194	471
171.245	460
171.295	465
171.345	464
171.396	454
171.446	458
171.496	455
171.546	454
171.596	456
171.647	448
171.697	457
171.747	458
171.797	452
171.847	462
171.897	462
171.948	464
171.998	468
172.048	463
172.098	474
172.149	475
172.199	470
172.250	480
172.300	477
172.350	480
172.400	482
172.450	472
172.501	482
172.551	481
172.601	472
172.651	479
172.701	474
172.751	474
172.802	473
172.852	460
172.902	468
172.952	466
173.002	458
173.054	463
173.104	459
173.154	459
173.204	459
173.254	452
173.304	459
173.355	459
173.405	454
173.455	461
173.505	463
173.555	464
173.605	465
173.656	458
173.706	469
173.756	469
173.806	466
173.856	475
173.906	470
173.958	476
174.008	478
174.058	469
174.108	479
174.158	479
174.209	474
174.259	480
174.309	473
174.359	477
174.409	477
174.459	468
174.510	475
174.560	472
174.610	466
174.660	469
174.710	463
174.761	466
174.811	465
174.862	455
174.912	462
174.962	461
175.012	454
175.063	460
175.113	457
175.163	460
175.213	461
175.263	452
175.313	463
175.364	464
175.414	461
175.464	467
175.514	463
175.564	470
175.615	472
175.665	466
175.716	476
175.766	476
175.816	473
175.866	480
175.917	471
175.967	481
176.017	481
176.067	471
176.117	480
176.167	478
176.218	473
176.268	477
176.318	465
176.368	472
176.418	470
176.469	459
176.519	467
176.569	463
176.620	458
176.670	461
176.720	450
176.771	459
176.821	458
176.871	452
176.921	459
176.971	458
177.022	456
177.072	462
177.122	455
177.172	465
177.222	467
177.272	463
177.323	472
177.373	472
177.423	472
177.473	478
177.524	468
177.574	481
177.625	481
177.675	475
177.725	482
177.775	479
177.825	477
177.876	481
177.926	468
177.976	477
178.026	474
178.076	465
178.126	471
178.177	466
178.227	462
178.277	464
178.327	454
178.377	460
178.428	459
178.479	450
178.529	457
178.579	456
178.629	454
178.679	458
178.730	452
178.780	462
178.830	463
178.880	458
178.930	468
178.980	468
179.031	470
179.081	476
179.131	468
179.181	480
179.231	480
179.281	475
179.333	483
179.383	479
179.433	481
179.483	482
179.533	471
179.584	479
179.634	477
179.684	470
179.734	474
179.784	469
179.834	468
179.885	466
179.935	456
179.985	462
180.035	459
180.085	453
180.135	458
180.186	455
180.237	456
180.287	457
180.337	449
180.387	459
180.438	460
180.488	456
180.538	465
180.588	463
180.638	469
180.688	472
180.739	465
180.789	477
180.839	477
180.889	473
180.939	481
180.990	475
181.040	482
181.090	482
181.141	472
181.191	481
181.241	479
181.292	473
181.342	477
181.392	469
181.442	473
181.492	471
181.542	460
181.593	467
181.643	464
181.693	457
181.743	462
181.793	455
181.844	460
181.894	459
181.944	451
181.994	459
182.045	459
182.095	456
182.146	462
182.196	459
182.246	464
182.296	467
182.346	461
182.396	470
182.447	470
182.497	467
182.547	475
182.597	467
182.647	478
182.698	478
182.748	471
182.798	480
182.848	478
182.898	475
182.949	479
183.000	469
183.050	478
183.100	476
183.150	467
183.200	474
183.250	471
183.301	465
183.351	468
183.401	459
183.451	465
183.501	463
183.552	454
183.602	460
183.652	458
183.702	454
183.752	459
183.802	450
183.854	459
183.904	460
183.954	454
184.004	464
184.054	464
184.105	464
184.155	470
184.205	462
184.255	473
184.305	475
184.355	468
184.406	479
184.456	478
184.506	478
184.556	482
184.606	472
184.656	482
184.707	480
184.758	472
184.808	480
184.858	475
184.908	473
184.959	473
185.009	463
185.059	469
185.109	467
185.159	457
185.209	463
185.260	460
185.310	457
185.360	459
185.410	450
185.460	458
185.510	458
185.561	451
185.611	460
185.662	459
185.712	460
185.762	465
185.813	458
185.863	469
185.913	470
185.963	466
186.013	474
186.063	473
186.114	476
186.164	479
186.214	471
186.264	480
186.314	479
186.364	473
186.415	480
186.465	476
186.516	476
186.566	478
186.616	467
186.667	474
186.717	473
186.767	464
186.817	470
186.867	465
186.917	465
186.968	465
187.018	456
187.068	463
187.118	461
187.168	455
187.218	460
187.269	458
187.319	460
187.369	461
187.420	453
187.470	463
187.521	463
187.571	460
187.621	467
187.671	466
187.721	470
187.771	472
187.822	465
187.872	475
187.922	476
187.972	472
188.022	479
188.073	473
188.123	480
188.173	480
188.223	473
188.273	480
188.324	478
188.375	472
188.425	477
188.475	470
188.525	473
188.575	472
188.625	461
188.676	468
188.726	465
188.776	459
188.826	462
188.876	457
188.927	460
188.977	459
189.027	450
189.077	459
189.127	458
189.177	455
189.229	462
189.279	458
189.329	464
189.379	465
189.429	458
189.479	470
189.530	471
189.580	470
189.630	476
189.680	469
189.730	479
189.781	480
189.831	472
189.881	481
189.931	480
189.981	476
190.031	481
190.082	469
190.133	478
190.183	477
190.233	466
190.283	473
190.334	470
190.384	465
190.434	468
190.484	456
190.534	464
190.584	462
190.635	453
190.685	460
190.735	458
190.785	454
190.835	459
190.885	451
190.936	460
190.986	461
191.037	455
191.087	465
191.137	465
191.188	464
191.238	470
191.288	463
191.338	473
191.388	476
191.438	467
191.489	479
191.539	478
191.589	477
191.639	481
191.689	472
191.739	480
191.790	480
191.840	472
191.890	479
191.941	475
191.991	472
192.042	474
192.092	462
192.142	470
192.192	467
192.242	459
192.292	464
192.343	462
192.393	459
192.443	461
192.493	451
192.543	459
192.593	459
192.644	454
192.694	460
192.744	459
192.794	460
192.845	464
192.896	457
192.946	467
192.996	469
193.046	464
193.096	473
193.146	471
193.197	474
193.247	477
193.297	469
193.347	480
193.397	480
193.447	474
193.498	481
193.548	477
193.598	479
193.648	479
193.698	468
193.750	476
193.800	474
193.850	466
193.900	471
193.950	467
194.000	466
194.051	465
194.101	456
194.151	462
194.201	460
194.251	454
194.302	460
194.352	459
194.402	458
194.452	460
194.502	453
194.552	462
194.603	463
194.654	459
194.704	467
194.754	468
194.804	470
194.854	473
194.905	465
194.955	476
195.005	477
195.055	473
195.105	480
195.156	475
195.206	481
195.256	481
195.306	472
195.356	480
195.406	478
195.457	473
195.507	477
195.558	469
195.608	472
195.658	471
195.708	460
195.759	466
195.809	464
195.859	457
195.909	462
195.959	457
196.010	459
196.060	459
196.110	451
196.160	459
196.210	459
196.260	456
196.311	461
196.361	459
196.412	465
196.462	467
196.512	462
196.562	470
196.613	471
196.663	469
196.713	476
196.763	467
196.813	478
196.864	479
196.914	470
196.964	480
197.014	479
197.064	475
197.114	479
197.165	470
197.215	477
197.265	476
197.316	467
197.366	473
197.417	470
197.467	465
197.517	468
197.567	458
197.617	465
197.667	464
197.718	456
197.768	462
197.818	460
197.868	457
197.918	460
197.968	451
198.019	461
198.069	461
198.119	455
198.169	464
198.220	464
198.271	462
198.321	468
198.371	461
198.421	472
198.471	473
198.521	468
198.572	477
198.622	477
198.672	476
198.722	480
198.772	471
198.822	481
198.873	480
198.923	473
198.973	480
199.023	476
199.073	474
199.125	475
199.175	464
199.225	471
199.275	469
199.325	460
199.375	465
199.426	462
199.476	458
199.526	460
199.576	451
199.626	458
199.676	458
199.727	452
199.777	458
199.827	458
199.877	458
199.927	463
199.978	458
200.029	466
200.079	468
200.129	464
200.179	473
200.229	473
200.280	475
200.330	479
200.380	470
200.430	481
200.480	481
200.530	475
200.581	481
200.631	478
200.681	479
200.731	479
200.781	469
200.832	476
200.882	473
200.933	465
200.983	470
201.033	465
201.083	464
201.134	464
201.184	454
201.234	462
201.284	460
201.334	453
201.385	460
201.435	457
201.485	459
201.535	461
201.585	453
201.635	463
201.686	464
201.736	460
201.786	467
201.837	467
201.887	470
201.937	473
201.988	466
202.038	475
202.088	477
202.138	472
202.188	478
202.239	472
202.289	479
202.339	479
202.389	472
202.439	479
202.489	477
202.540	471
202.590	476
202.640	469
202.690	473
202.741	472
202.791	461
202.842	469
202.892	466
202.942	461
202.992	464
203.042	455
203.093	462
203.143	461
203.193	453
203.243	460
203.293	460
203.343	456
203.394	462
203.444	454
203.494	463
203.544	465
203.594	459
203.646	468
203.696	469
203.746	468
203.796	473
203.846	466
203.896	477
203.947	478
203.997	471
204.047	481
204.097	480
204.147	477
204.197	482
204.248	471
204.298	480
204.348	479
204.398	469
204.448	476
204.498	472
204.550	467
204.600	469
204.650	457
204.700	465
204.750	463
204.801	454
204.851	460
204.901	458
204.951	454
205.001	458
205.051	450
205.102	459
205.152	460
205.202	454
205.252	463
205.302	463
205.353	464
205.403	469
205.454	462
205.504	472
205.554	475
205.604	468
205.655	478
205.705	477
205.755	476
205.805	481
205.855	472
205.905	480
205.956	480
206.006	472
206.056	479
206.106	475
206.156	473
206.207	474
206.257	463
206.308	470
206.358	469
206.408	461
206.458	466
206.509	463
206.559	460
206.609	462
206.659	454
206.709	461
206.759	460
206.810	455
206.860	461
206.910	460
206.960	460
207.010	464
207.061	456
207.111	466
207.161	467
207.212	462
207.262	470
207.312	470
207.363	471
207.413	475
207.463	466
207.513	477
207.563	478
207.614	471
207.664	479
207.714	476
207.764	478
207.814	480
207.864	470
207.915	478
207.965	475
208.015	469
208.065	474
208.116	470
208.166	469
208.217	469
208.267	458
208.317	465
208.367	463
208.417	458
208.468	461
208.518	458
208.568	459
208.618	460
208.668	453
208.718	459
208.769	459
208.819	456
208.869	463
208.919	461
208.969	466
209.020	469
209.071	462
209.121	472
209.171	474
209.221	471
209.271	478
209.322	473
209.372	480
209.422	481
209.472	476
209.522	482
209.572	481
209.623	476
209.673	480
209.723	473
209.773	477
209.823	475
209.873	466
209.925	471
209.975	468
210.025	461
210.075	465
210.125	455
210.176	461
210.226	460
210.276	452
210.326	459
210.376	457
210.426	454
210.477	460
210.527	451
210.577	462
210.627	464
210.677	457
210.727	467
210.778	468
210.829	466
210.879	473
210.929	465
210.979	475
211.030	477
211.080	470
211.130	479
211.180	478
211.230	475
211.280	480
211.331	468
211.381	479
211.431	478
211.481	470
211.531	476
211.582	473
211.632	470
211.682	472
211.733	463
211.783	470
211.833	468
211.884	459
211.934	466
211.984	463
212.034	459
212.084	463
212.134	453
212.185	462
212.235	461
212.285	455
212.335	462
212.385	461
212.436	460
212.486	464
212.536	457
212.586	467
212.637	467
212.687	462
212.738	471
212.788	471
212.838	471
212.888	476
212.938	468
212.988	478
213.039	479
213.089	473
213.139	481
213.189	479
213.239	478
213.290	480
213.340	469
213.390	478
213.440	476
213.490	468
213.541	473
213.592	468
213.642	466
213.692	466
213.742	456
213.792	463
213.842	460
213.893	452
213.943	458
213.993	456
214.043	456
214.093	458
214.144	450
214.194	460
214.244	461
214.294	457
214.344	466
214.394	465
214.446	469
214.496	472
214.546	465
214.596	478
214.646	478
214.697	474
214.747	482
214.797	479
214.847	482
214.897	483
214.947	473
214.998	482
215.048	480
215.098	472
215.148	477
215.198	473
215.248	472
215.299	470
215.350	460
215.400	465
215.450	463
215.500	456
215.551	460
215.601	461
215.651	458
215.701	459
215.751	451
215.801	460
215.852	459
215.902	456
215.952	463
216.002	460
216.052	466
216.102	468
216.153	462
216.203	472
216.254	472
216.304	469
216.354	476
216.405	471
216.455	478
216.505	478
216.555	472
216.605	479
216.655	478
216.706	473
216.756	478
216.806	470
216.856	476
216.906	475
216.956	466
217.007	473
217.057	470
217.108	465
217.158	469
217.208	462
217.259	466
217.309	465
217.359	456
217.409	463
217.459	462
217.509	457
217.560	462
217.610	453
217.660	461
217.710	462
217.760	454
217.810	464
217.861	463
217.911	461
217.961	467
218.012	459
218.062	470
218.113	472
218.163	465
218.213	475
218.263	476
218.313	474
218.363	479
218.414	471
218.464	480
218.514	481
218.564	473
218.614	481
218.665	478
218.715	474
218.765	477
218.815	466
218.865	473
218.916	471
218.967	461
219.017	467
219.067	463
219.117	459
219.167	462
219.217	452
219.268	459
219.318	458
219.368	451
219.418	459
219.468	458
219.519	457
219.569	461
219.619	456
219.669	465
219.719	466
219.769	462
219.821	471
219.871	471
219.921	472
219.971	477
220.021	467
220.071	478
220.122	479
220.172	473
220.222	481
220.272	478
220.322	478
220.373	479
220.423	469
220.473	477
220.523	476
220.573	467
220.623	473
220.674	469
220.725	467
220.775	469
220.825	459
220.875	465
220.926	464
220.976	458
221.026	463
221.076	460
221.126	458
221.176	462
221.227	452
221.277	462
221.327	462
221.377	457
221.427	464
221.477	463
221.528	465
221.578	467
221.629	461
221.679	470
221.729	471
221.780	466
221.830	474
221.880	472
221.930	475
221.980	477
222.030	469
222.081	478
222.131	478
222.181	473
222.231	479
222.281	476
222.331	478
222.382	478
222.432	468
222.482	475
222.533	473
222.583	466
222.634	470
222.684	469
222.734	465
222.784	465
222.834	455
222.884	462
222.935	460
222.985	453
223.035	459
223.085	455
223.135	459
223.185	460
223.236	453
223.286	462
223.336	463
223.386	460
223.437	467
223.488	465
223.538	471
223.588	473
223.638	466
223.688	477
223.738	477
223.789	474
223.839	480
223.889	475
223.939	482
223.989	481
224.039	473
224.090	480
224.140	478
224.190	472
224.240	476
224.290	467
224.342	472
224.392	470
224.442	460
224.492	466
224.542	463
224.592	457
224.643	461
224.693	451
224.743	459
224.793	459
224.843	452
224.894	459
224.944	459
224.994	456
225.044	462
225.094	455
225.144	465
225.195	467
225.246	462
225.296	471
225.346	471
225.396	471
225.446	476
225.497	468
225.547	478
225.597	479
225.647	472
225.697	480
225.748	479
225.798	476
225.848	479
225.898	469
225.948	477
225.998	475
226.049	467
226.099	473
226.150	470
226.200	466
226.250	468
226.300	458
226.351	466
226.401	464
226.451	454
226.501	462
226.551	459
226.602	457
226.652	460
226.702	452
226.752	461
226.802	461
226.852	456
226.903	464
226.953	463
227.004	463
227.054	468
227.104	461
227.154	472
227.205	473
227.255	467
227.305	476
227.355	475
227.405	476
227.456	479
227.506	471
227.556	480
227.606	480
227.656	472
227.706	480
227.757	476
227.807	476
227.857	476
227.908	466
227.958	473
228.009	471
228.059	462
228.109	468
228.159	463
228.209	461
228.259	462
228.310	452
228.360	460
228.410	459
228.460	452
228.510	459
228.560	458
228.611	458
228.661	461
228.711	456
228.761	464
228.812	466
228.863	461
228.913	470
228.963	470
229.013	472
229.063	476
229.113	469
229.164	479
229.214	479
229.264	474
229.314	482
229.364	478
229.414	480
229.465	481
229.515	470
229.565	479
229.615	476
229.665	470
229.717	474
229.767	469
229.817	468
229.867	467
229.917	459
229.967	464
230.018	462
230.068	456
230.118	460
230.168	456
230.218	458
230.268	459
230.319	451
230.369	461
230.419	461
230.469	458
230.519	465
230.570	461
230.621	468
230.671	470
230.721	465
230.771	474
230.821	475
230.872	472
230.922	478
230.972	473
231.022	480
231.072	480
231.122	472
231.173	480
231.223	478
231.273	474
231.323	478
231.373	469
