#Creator: pendulumdriveEventBuffer
#Creation time: Fri Apr  7 15:31:08 2017
#Time	Pos
#[s]	[au]
114.732	443
114.782	477
114.833	502
114.883	521
114.933	550
114.983	548
115.033	578
115.083	582
115.134	567
115.184	578
115.234	563
115.285	540
115.335	528
115.386	495
115.436	478
115.486	452
115.536	424
115.586	408
115.636	393
115.687	378
115.737	375
115.787	374
115.837	381
115.887	393
115.937	406
115.988	430
116.038	452
116.088	472
116.138	501
116.189	511
116.240	541
116.290	555
116.340	551
116.390	570
116.440	565
116.490	560
116.541	554
116.591	525
116.641	520
116.691	499
116.741	471
116.791	458
116.842	437
116.892	417
116.942	407
116.992	396
117.042	392
117.094	392
117.144	395
117.194	406
117.244	421
117.294	432
117.344	454
117.395	464
117.445	492
117.495	509
117.545	516
117.595	537
117.645	540
117.696	547
117.746	552
117.796	536
117.846	542
117.896	530
117.947	510
117.998	503
118.048	485
118.098	466
118.148	454
118.198	435
118.249	428
118.299	418
118.349	408
118.399	408
118.449	411
118.499	410
118.550	422
118.600	428
118.650	445
118.700	459
118.750	468
118.801	489
118.851	499
118.902	513
118.952	526
119.002	522
119.052	539
119.103	540
119.153	530
119.203	534
119.253	521
119.303	515
119.354	504
119.404	480
119.454	475
119.504	460
119.554	442
119.604	434
119.655	425
119.705	413
119.755	412
119.806	408
119.856	414
119.906	419
119.957	424
120.007	440
120.057	455
120.107	466
120.157	484
120.208	489
120.258	513
120.308	523
120.358	527
120.408	543
120.458	530
120.509	547
120.559	542
120.609	522
120.659	524
120.710	509
120.760	489
120.811	479
120.861	459
120.911	444
120.961	430
121.011	413
121.062	408
121.112	403
121.162	397
121.212	402
121.262	413
121.312	417
121.363	432
121.413	442
121.463	467
121.513	484
121.563	497
121.614	521
121.665	523
121.715	548
121.765	555
121.815	545
121.865	559
121.916	550
121.966	538
122.016	530
122.066	501
122.116	494
122.166	474
122.217	448
122.267	434
122.317	417
122.367	400
122.417	393
122.467	386
122.519	386
122.569	391
122.619	398
122.669	414
122.719	432
122.770	448
122.820	474
122.870	487
122.920	517
122.970	535
123.020	540
123.071	564
123.121	566
123.171	566
123.221	569
123.271	543
123.322	546
123.372	528
123.423	497
123.473	485
123.523	461
123.573	435
123.624	417
123.674	398
123.724	386
123.774	379
123.824	373
123.874	377
123.925	387
123.975	396
124.025	418
124.075	433
124.125	464
124.176	488
124.226	502
124.277	535
124.327	549
124.377	563
124.427	577
124.478	562
124.528	579
124.578	570
124.628	545
124.678	540
124.728	515
124.779	490
124.829	468
124.879	437
124.929	419
124.979	399
125.030	382
125.080	373
125.130	371
125.181	366
125.231	377
125.281	389
125.332	409
125.382	432
125.432	452
125.482	483
125.532	506
125.582	531
125.633	554
125.683	554
125.733	581
125.783	584
125.833	573
125.884	578
125.934	556
125.984	545
126.034	524
126.085	488
126.135	472
126.186	446
126.236	417
126.286	400
126.336	387
126.386	368
126.437	367
126.487	367
126.537	373
126.587	387
126.637	402
126.687	428
126.738	453
126.788	479
126.838	507
126.888	519
126.938	553
126.989	566
127.040	568
127.090	585
127.140	576
127.190	579
127.240	565
127.291	533
127.341	525
127.391	499
127.441	469
127.491	448
127.541	427
127.592	400
127.642	386
127.692	376
127.742	370
127.792	372
127.842	374
127.894	390
127.944	415
127.994	428
128.044	455
128.094	472
128.145	506
128.195	527
128.245	541
128.295	563
128.345	552
128.395	579
128.446	577
128.496	556
128.546	559
128.596	539
128.646	515
128.696	498
128.747	467
128.798	450
128.848	428
128.898	407
128.948	395
128.999	387
129.049	378
129.099	381
129.149	387
129.199	400
129.249	417
129.300	431
129.350	457
129.400	478
129.450	497
129.500	522
129.550	525
129.601	551
129.651	558
129.702	551
129.752	563
129.802	554
129.853	542
129.903	533
129.953	504
130.003	497
130.053	478
130.103	453
130.154	440
130.204	425
130.254	409
130.304	404
130.354	398
130.405	399
130.455	404
130.505	409
130.555	425
130.606	439
130.656	451
130.707	472
130.757	480
130.807	505
130.857	518
130.907	520
130.957	539
131.008	540
131.058	542
131.108	544
131.158	524
131.208	528
131.259	516
131.309	496
131.359	489
131.409	472
131.459	456
131.510	446
131.561	430
131.611	424
131.661	418
131.711	410
131.761	413
131.811	418
131.862	421
131.912	433
131.962	438
132.012	456
132.062	470
132.113	479
132.163	498
132.213	506
132.263	519
132.313	530
132.363	524
132.415	539
132.465	537
132.515	524
132.565	528
132.615	514
132.666	504
132.716	494
132.766	471
132.816	465
132.866	451
132.916	432
132.967	426
133.017	419
133.067	408
133.117	411
133.167	409
133.217	417
133.268	426
133.319	432
133.369	450
133.419	463
133.469	479
133.520	497
133.570	499
133.620	525
133.670	534
133.720	534
133.770	548
133.821	542
133.871	545
133.921	537
133.971	514
134.021	513
134.071	496
134.122	474
134.172	463
134.223	447
134.273	427
134.323	416
134.374	404
134.424	400
134.474	398
134.524	396
134.574	406
134.624	423
134.675	429
134.725	448
134.775	460
134.825	486
134.875	504
134.925	517
134.976	539
135.026	534
135.077	559
135.127	562
135.177	546
135.228	555
135.278	542
135.328	523
135.378	513
135.428	485
135.478	471
135.529	451
135.579	426
135.629	413
135.679	400
135.729	387
135.779	385
135.830	387
135.880	389
135.930	401
135.981	412
136.031	435
136.082	456
136.132	474
136.182	501
136.232	511
136.282	542
136.332	556
136.383	553
136.433	572
136.483	568
136.533	559
136.583	557
136.634	527
136.684	522
136.734	500
136.784	470
136.834	454
136.885	431
136.936	408
136.986	396
137.036	384
137.086	379
137.136	378
137.186	381
137.237	393
137.287	410
137.337	426
137.387	452
137.437	467
137.488	500
137.538	521
137.588	530
137.638	557
137.688	563
137.738	569
137.790	575
137.840	553
137.890	559
137.940	543
137.990	515
138.040	503
138.091	478
138.141	452
138.191	433
138.241	410
138.291	398
138.342	388
138.392	380
138.442	381
138.492	388
138.542	393
138.592	413
138.643	428
138.694	453
138.744	475
138.794	490
138.844	519
138.894	531
138.945	547
138.995	560
139.045	549
139.095	566
139.145	560
139.196	540
139.246	537
139.296	515
139.346	497
139.396	479
139.446	452
139.497	439
139.547	423
139.598	408
139.648	401
139.698	399
139.749	392
139.799	400
139.849	408
139.899	423
139.949	438
139.999	450
140.050	474
140.100	488
140.150	506
140.200	523
140.250	522
140.300	542
140.351	546
140.401	540
140.451	545
140.502	532
140.552	526
140.603	516
140.653	492
140.703	486
140.753	470
140.803	451
140.853	441
140.904	431
140.954	418
141.004	416
141.054	410
141.104	413
141.154	419
141.205	422
141.255	436
141.305	447
141.355	459
141.406	475
141.457	481
141.507	502
141.557	513
141.607	518
141.657	531
141.707	521
141.758	538
141.808	535
141.858	520
141.908	523
141.958	512
142.008	496
142.059	489
142.109	471
142.159	461
142.209	449
142.259	432
142.311	428
142.361	421
142.411	413
142.461	416
142.511	415
142.561	423
142.612	432
142.662	438
142.712	455
142.762	469
142.812	478
142.862	498
142.913	499
142.963	522
143.013	531
143.063	527
143.113	542
143.164	539
143.215	532
143.265	531
143.315	510
143.365	509
143.415	494
143.466	471
143.516	463
143.566	447
143.616	430
143.666	422
143.717	410
143.767	407
143.817	405
143.867	404
143.917	412
143.967	422
144.018	432
144.069	450
144.119	460
144.169	485
144.219	501
144.269	507
144.320	532
144.370	540
144.420	545
144.470	555
144.520	539
144.571	550
144.621	540
144.671	517
144.721	513
144.771	493
144.821	472
144.872	457
144.922	432
144.973	421
145.023	408
145.073	396
145.123	392
145.174	393
145.224	390
145.274	403
145.324	412
145.374	432
145.425	451
145.475	464
145.525	493
145.575	510
145.625	528
145.675	548
145.726	546
145.776	567
145.826	568
145.877	556
145.927	559
145.978	541
146.028	527
146.078	511
146.128	480
146.178	466
146.228	443
146.279	418
146.329	405
146.379	393
146.429	378
146.479	378
146.529	379
146.580	386
146.630	400
146.680	413
146.730	437
146.781	459
146.832	482
146.882	508
146.932	519
146.982	549
147.032	562
147.082	563
147.133	579
147.183	568
147.233	571
147.283	560
147.333	530
147.383	522
147.434	498
147.484	469
147.534	449
147.584	426
147.634	401
147.686	389
147.736	377
147.786	371
147.836	372
147.886	376
147.936	389
147.987	409
148.037	425
148.087	452
148.137	471
148.187	505
148.237	526
148.288	540
148.338	566
148.388	554
148.438	583
148.488	583
148.539	564
148.590	567
148.640	548
148.690	519
148.740	504
148.790	473
148.841	449
148.891	428
148.941	403
148.991	388
149.041	377
149.091	368
149.142	369
149.192	383
149.242	384
149.292	403
149.342	420
149.393	450
149.443	476
149.494	496
149.544	527
149.594	535
149.644	566
149.695	576
149.745	567
149.795	584
149.845	575
149.895	559
149.946	550
149.996	516
150.046	505
150.096	480
150.146	448
150.196	429
150.247	409
150.297	388
150.347	379
150.398	375
150.448	372
150.498	378
150.549	388
150.599	407
150.649	429
150.699	448
150.749	477
150.800	491
150.850	525
150.900	544
150.950	547
151.000	571
151.050	572
151.101	571
151.151	571
151.201	546
151.251	544
151.302	524
151.352	492
151.403	478
151.453	454
151.503	428
151.553	413
151.603	397
151.654	388
151.704	383
151.754	383
151.804	388
151.854	401
151.904	412
151.955	434
152.005	449
152.055	477
152.105	499
152.155	509
152.206	535
152.257	543
152.307	553
152.357	562
152.407	549
152.457	558
152.508	547
152.558	525
152.608	518
152.658	496
152.708	476
152.758	461
152.809	437
152.859	427
152.909	415
152.959	404
153.009	401
153.059	402
153.111	401
153.161	413
153.211	420
153.261	438
153.311	453
153.362	465
153.412	488
153.462	501
153.512	515
153.562	528
153.612	524
153.663	543
153.713	544
153.763	534
153.813	538
153.863	524
153.914	517
153.964	505
154.015	482
154.065	476
154.115	461
154.165	442
154.216	436
154.266	427
154.316	416
154.366	415
154.416	412
154.466	418
154.517	424
154.567	428
154.617	443
154.667	454
154.717	467
154.768	483
154.818	487
154.869	509
154.919	518
154.969	520
155.019	535
155.070	531
155.120	536
155.170	534
155.220	517
155.270	519
155.320	507
155.371	489
155.421	482
155.471	465
155.521	452
155.571	442
155.622	425
155.672	422
155.722	416
155.773	410
155.823	415
155.873	425
155.924	422
155.974	436
156.024	443
156.074	462
156.124	477
156.174	486
156.225	507
156.275	509
156.325	531
156.375	539
156.425	531
156.476	546
156.526	541
156.576	529
156.626	529
156.677	503
156.727	501
156.778	485
156.828	462
156.878	452
156.928	437
156.978	420
157.029	412
157.079	403
157.129	400
157.179	403
157.229	404
157.279	416
157.330	429
157.380	439
157.430	461
157.480	470
157.530	498
157.581	514
157.632	520
157.682	543
157.732	549
157.782	551
157.832	559
157.883	540
157.933	547
157.983	534
158.033	509
158.083	501
158.133	480
158.184	458
158.234	442
158.284	420
158.334	408
158.384	397
158.434	388
158.486	387
158.536	392
158.586	394
158.636	410
158.686	423
158.737	446
158.787	467
158.837	481
158.887	511
158.937	526
158.987	543
159.038	560
159.088	550
159.138	572
159.188	568
159.238	550
159.288	551
159.339	530
159.390	512
159.440	493
159.490	461
159.540	446
159.591	425
159.641	403
159.691	391
159.741	383
159.791	373
159.841	377
159.892	382
159.942	396
159.992	413
160.042	430
160.092	457
160.142	479
160.193	503
160.243	528
160.294	534
160.344	563
160.394	572
160.445	569
160.495	580
160.545	565
160.595	561
160.645	546
160.695	511
160.746	502
160.796	476
160.846	446
160.896	427
160.946	407
160.997	384
161.047	377
161.097	371
161.147	369
161.198	377
161.248	384
161.299	404
161.349	426
161.399	448
161.449	476
161.499	495
161.549	526
161.600	546
161.650	553
161.700	577
161.750	572
161.800	585
161.851	580
161.901	552
161.951	552
162.001	529
162.051	499
162.102	481
162.153	454
162.203	426
162.253	407
162.303	388
162.353	376
162.403	371
162.454	366
162.504	373
162.554	395
162.604	400
162.654	423
162.705	442
162.755	474
162.805	499
162.855	518
162.905	547
162.955	544
163.007	577
163.057	581
163.107	567
163.157	579
163.207	565
163.258	544
163.308	531
163.358	498
163.408	481
163.458	456
163.508	428
163.559	410
163.609	394
163.659	378
163.709	374
163.759	373
163.809	377
163.860	390
163.911	403
163.961	427
164.011	449
164.061	469
164.112	499
164.162	510
164.212	542
164.262	556
164.312	553
164.362	574
164.413	570
164.463	563
164.513	559
164.563	530
164.613	525
164.663	504
164.714	475
164.764	458
164.815	437
164.865	414
164.915	403
164.966	392
165.016	387
165.066	387
165.116	390
165.166	402
165.216	416
165.267	429
165.317	453
165.367	466
165.417	494
165.467	512
165.517	520
165.568	541
165.618	547
165.669	552
165.719	557
165.769	540
165.820	546
165.870	533
165.920	509
165.970	502
166.020	483
166.070	464
166.121	450
166.171	431
166.221	422
166.271	413
166.321	404
166.371	405
166.422	409
166.472	410
166.522	424
166.573	430
166.623	450
166.674	465
166.724	473
166.774	497
166.824	506
166.874	518
166.924	531
166.975	525
167.025	540
167.075	539
167.125	527
167.175	530
167.226	516
167.276	506
167.326	496
167.376	474
167.426	468
167.477	455
167.528	438
167.578	433
167.628	425
167.678	416
167.728	418
167.778	415
167.829	423
167.879	431
167.929	434
167.979	450
168.029	461
168.080	474
168.130	490
168.180	492
168.230	514
168.280	522
168.330	521
168.382	536
168.432	530
168.482	534
168.532	531
168.582	510
168.632	513
168.683	501
168.733	482
168.783	474
168.833	459
168.883	444
168.934	435
168.984	421
169.034	418
169.084	415
169.134	410
169.184	416
169.235	427
169.286	428
169.336	443
169.386	449
169.436	471
169.486	485
169.537	494
169.587	516
169.637	514
169.687	536
169.737	543
169.788	536
169.838	546
169.888	539
169.938	528
169.988	522
170.038	498
170.089	492
170.139	476
170.190	452
170.240	442
170.290	428
170.341	412
170.391	406
170.441	407
170.491	398
170.541	403
170.591	407
170.642	422
170.692	436
170.742	448
170.792	471
170.842	483
170.892	508
170.943	525
170.993	528
171.043	551
171.094	554
171.144	552
171.195	559
171.245	536
171.295	542
171.345	528
171.395	501
171.445	491
171.496	471
171.546	446
171.596	431
171.646	411
171.696	400
171.746	391
171.797	386
171.847	386
171.897	394
171.947	400
171.998	417
172.049	430
172.099	456
172.149	478
172.199	491
172.249	521
172.299	536
172.350	550
172.400	566
172.450	555
172.500	573
172.550	568
172.600	547
172.651	545
172.701	523
172.751	502
172.801	483
172.851	452
172.903	436
172.953	415
173.003	397
173.053	385
173.103	379
173.153	370
173.204	378
173.254	386
173.304	402
173.354	420
173.404	436
173.454	467
173.505	489
173.555	512
173.605	538
173.655	542
173.705	571
173.756	577
173.807	570
173.857	581
173.907	567
173.957	556
174.007	541
174.058	507
174.108	494
174.158	467
174.208	437
174.258	418
174.309	399
174.359	380
174.409	371
174.459	368
174.509	367
174.559	375
174.610	386
174.661	408
174.711	431
174.761	453
174.811	484
174.861	500
174.912	535
174.962	555
175.012	561
175.062	584
175.112	580
175.163	588
175.213	583
175.263	555
175.313	551
175.363	528
175.413	496
175.464	476
175.514	447
175.565	418
175.615	399
175.665	381
175.715	368
175.766	363
175.816	360
175.866	368
175.916	383
175.966	396
176.017	423
176.067	444
176.117	478
176.167	506
176.217	525
176.267	556
176.318	554
176.368	587
176.418	592
176.469	577
176.519	589
176.570	573
176.620	548
176.670	535
176.720	499
176.770	478
176.820	452
176.871	421
176.921	401
176.971	383
177.021	368
177.071	362
177.121	375
177.172	362
177.222	378
177.272	395
177.322	419
177.373	446
177.424	470
177.474	504
177.524	518
177.574	554
177.624	571
177.674	569
177.725	591
177.775	588
177.825	579
177.875	575
177.925	542
177.975	535
178.026	510
178.076	475
178.126	455
178.176	429
178.226	403
178.278	387
178.328	375
178.378	366
178.428	367
178.478	370
178.528	382
178.579	401
178.629	418
178.679	447
178.729	465
178.779	502
178.829	525
178.880	535
178.930	564
178.980	571
179.030	575
179.080	583
179.131	563
179.182	568
179.232	550
179.282	520
179.332	507
179.382	482
179.433	454
179.483	434
179.533	411
179.583	398
179.633	387
179.683	379
179.734	379
179.784	386
179.834	392
179.884	410
179.934	425
179.985	450
180.035	472
180.086	489
180.136	516
180.186	530
180.236	543
180.287	558
180.337	551
180.387	566
180.437	560
180.487	543
180.538	541
180.588	520
180.638	502
180.688	486
180.738	458
180.788	447
180.839	431
180.889	414
180.939	407
180.990	401
181.040	394
181.090	401
181.141	406
181.191	419
181.241	433
181.291	444
181.341	465
181.392	480
181.442	497
181.492	515
181.542	516
181.592	537
181.642	543
181.693	539
181.743	547
181.793	535
181.843	533
181.894	523
181.944	500
181.995	496
182.045	480
182.095	460
182.145	452
182.195	439
182.246	424
182.296	419
182.346	410
182.396	412
182.446	415
182.496	416
182.547	427
182.597	441
182.647	448
182.697	464
182.747	471
182.798	493
182.849	505
182.899	511
182.949	528
182.999	530
183.049	539
183.100	540
183.150	525
183.200	532
183.250	522
183.300	505
183.350	500
183.401	480
183.451	470
183.501	458
183.551	439
183.601	431
183.651	421
183.703	411
183.753	411
183.803	419
183.853	412
183.903	422
183.954	426
184.004	443
184.054	458
184.104	469
184.154	489
184.204	495
184.255	518
184.305	531
184.355	527
184.405	546
184.455	546
184.506	540
184.556	542
184.607	520
184.657	521
184.707	507
184.757	481
184.808	474
184.858	456
184.908	436
184.958	425
185.008	415
185.058	404
185.109	400
185.159	398
185.209	403
185.259	411
185.309	418
185.360	436
185.410	447
185.461	472
185.511	491
185.561	500
185.611	526
185.662	538
185.712	544
185.762	559
185.812	545
185.862	559
185.912	553
185.963	528
186.013	528
186.063	508
186.113	487
186.163	472
186.214	444
186.264	431
186.314	415
186.365	398
186.415	391
186.465	388
186.516	384
186.566	391
186.616	400
186.666	415
186.716	433
186.766	447
186.817	476
186.867	495
186.917	515
186.967	538
187.017	539
187.068	565
187.118	570
187.168	561
187.218	571
187.269	557
187.319	544
187.370	531
187.420	497
187.470	487
187.520	463
187.570	435
187.621	418
187.671	402
187.721	384
187.771	378
187.821	373
187.871	375
187.922	383
187.972	395
188.022	414
188.072	436
188.122	457
188.173	485
188.224	498
188.274	533
188.324	552
188.374	559
188.424	580
188.475	576
188.525	582
188.575	578
188.625	546
188.675	548
188.725	525
188.776	495
188.826	477
188.876	449
188.926	422
188.976	403
189.026	385
189.078	372
189.128	366
189.178	363
189.228	369
189.278	383
189.329	394
189.379	420
189.429	440
189.479	473
189.529	499
189.579	519
189.630	550
189.680	561
189.730	583
189.780	591
189.830	575
189.880	589
189.931	577
189.982	553
190.032	541
190.082	505
190.132	488
190.183	461
190.233	428
190.283	407
190.333	387
190.383	368
190.433	360
190.484	374
190.534	356
190.584	370
190.634	384
190.684	407
190.734	433
190.785	457
190.835	492
190.886	509
190.936	547
190.986	568
191.037	569
191.087	595
191.137	595
191.187	588
191.237	589
191.287	554
191.338	553
191.388	527
191.438	490
191.488	468
191.538	437
191.589	407
191.639	387
191.689	371
191.739	356
191.790	353
191.840	354
191.891	361
191.941	377
191.991	394
192.041	423
192.091	447
192.141	484
192.192	514
192.242	530
192.292	566
192.342	580
192.392	589
192.443	602
192.493	581
192.543	595
192.593	581
192.643	548
192.694	535
192.745	504
192.795	471
192.845	445
192.895	414
192.945	391
192.995	372
193.046	358
193.096	351
193.146	353
193.196	353
193.246	371
193.297	389
193.347	416
193.397	446
193.447	471
193.497	508
193.547	532
193.599	556
193.649	581
193.699	574
193.749	601
193.799	600
193.850	583
193.900	585
193.950	560
194.000	535
194.050	510
194.100	472
194.151	450
194.201	421
194.251	393
194.301	375
194.351	365
194.401	350
194.452	352
194.503	360
194.553	371
194.603	391
194.653	412
194.704	444
194.754	472
194.804	501
194.854	532
194.904	542
194.954	576
195.005	588
195.055	582
195.105	598
195.155	584
195.205	579
195.255	562
195.306	525
195.356	511
195.407	482
195.457	448
195.507	425
195.558	403
195.608	378
195.658	368
195.708	360
195.758	359
195.808	366
195.859	376
195.909	395
195.959	419
196.009	442
196.059	473
196.109	492
196.160	528
196.210	548
196.261	558
196.311	581
196.361	577
196.412	587
196.462	583
196.512	559
196.562	556
196.612	532
196.662	503
196.713	484
196.763	455
196.813	430
196.863	411
196.913	392
196.963	382
197.014	376
197.064	373
197.114	378
197.165	397
197.215	402
197.266	424
197.316	441
197.366	471
197.416	493
197.466	509
197.516	536
197.567	536
197.617	562
197.667	568
197.717	555
197.767	567
197.818	556
197.868	538
197.918	528
197.968	498
198.018	487
198.069	466
198.120	441
198.170	428
198.220	414
198.270	400
198.320	396
198.370	401
198.421	393
198.471	404
198.521	411
198.571	430
198.621	446
198.672	460
198.722	483
198.772	492
198.822	516
198.872	530
198.922	528
198.974	548
199.024	548
199.074	543
199.124	546
199.174	524
199.224	526
199.275	511
199.325	489
199.375	481
199.425	464
199.475	444
199.526	435
199.576	421
199.626	416
199.676	411
199.726	406
199.776	411
199.827	417
199.878	422
199.928	437
199.978	444
200.028	465
200.078	480
200.129	487
200.179	508
200.229	517
200.279	525
200.329	538
200.380	529
200.430	542
200.480	538
200.530	524
200.580	524
200.630	510
200.681	495
200.731	485
200.782	463
200.832	456
200.882	442
200.933	425
200.983	420
201.033	415
201.083	408
201.133	411
201.183	411
201.234	422
201.284	432
201.334	439
201.384	460
201.434	473
201.484	486
201.535	506
201.585	506
201.635	531
201.686	539
201.736	534
201.787	548
201.837	542
201.887	537
201.937	533
201.987	507
202.037	506
202.088	489
202.138	464
202.188	456
202.238	439
202.288	422
202.338	413
202.389	403
202.439	400
202.489	400
202.539	400
202.590	411
202.641	423
202.691	434
202.741	455
202.791	466
202.841	492
202.891	509
202.942	519
202.992	542
203.042	545
203.092	557
203.142	561
203.192	544
203.243	552
203.293	540
203.343	519
203.393	511
203.443	486
203.495	468
203.545	449
203.595	425
203.645	413
203.695	400
203.745	388
203.796	385
203.846	390
203.896	386
203.946	401
203.996	412
204.046	434
204.097	455
204.147	470
204.197	499
204.247	511
204.297	538
204.348	555
204.399	551
204.449	573
204.499	572
204.549	562
204.599	562
204.650	530
204.700	528
204.750	508
204.800	477
204.850	462
204.901	438
204.951	414
205.001	399
205.051	397
205.101	372
205.151	373
205.202	376
205.253	383
205.303	398
205.353	413
205.403	437
205.453	459
205.504	486
205.554	512
205.604	523
205.654	555
205.704	567
205.755	571
205.805	585
205.855	560
205.905	579
205.955	564
206.005	534
206.056	525
206.106	499
206.157	469
206.207	448
206.257	423
206.307	400
206.358	384
206.408	372
206.458	365
206.508	366
206.558	368
206.609	382
206.659	398
206.709	422
206.759	448
206.809	469
206.859	503
206.910	527
206.960	547
207.010	571
207.061	564
207.111	591
207.162	592
207.212	574
207.262	578
207.312	556
207.362	533
207.412	513
207.463	479
207.513	457
207.563	430
207.613	403
207.663	384
207.713	372
207.764	357
207.814	358
207.864	362
207.914	372
207.965	390
208.016	408
208.066	438
208.116	466
208.166	492
208.216	525
208.266	535
208.317	571
208.367	584
208.417	581
208.467	598
208.517	588
208.567	583
208.618	570
208.668	534
208.718	522
208.768	493
208.818	458
208.870	434
208.920	410
208.970	384
209.020	369
209.070	360
209.120	354
209.171	357
209.221	365
209.271	382
209.321	405
209.371	427
209.421	461
209.472	481
209.522	520
209.572	545
209.622	556
209.672	585
209.723	587
209.774	598
209.824	599
209.874	571
209.924	575
209.974	552
210.025	518
210.075	499
210.125	467
210.175	436
210.225	412
210.275	388
210.326	372
210.376	361
210.426	354
210.476	356
210.526	371
210.577	376
210.627	402
210.678	423
210.728	456
210.778	486
210.828	508
210.879	542
210.929	554
210.979	581
211.029	592
211.079	577
211.130	595
211.180	585
211.230	566
211.280	552
211.330	515
211.380	498
211.431	471
211.481	437
211.531	416
211.582	395
211.632	376
211.682	366
211.733	375
211.783	358
211.833	371
211.883	384
211.933	406
211.984	430
212.034	453
212.084	485
212.134	502
212.184	537
212.234	556
212.285	557
212.335	582
212.385	582
212.435	577
212.486	579
212.536	548
212.587	547
212.637	523
212.687	489
212.737	474
212.787	448
212.838	422
212.888	406
212.938	391
212.988	380
213.038	377
213.088	377
213.139	384
213.189	398
213.239	411
213.289	435
213.339	451
213.390	481
213.441	504
213.491	515
213.541	542
213.591	552
213.641	559
213.692	569
213.742	553
213.792	563
213.842	552
213.892	527
213.942	520
213.993	498
214.043	475
214.093	459
214.143	435
214.193	422
214.243	412
214.295	399
214.345	396
214.395	397
214.445	396
214.495	409
214.546	419
214.596	437
214.646	453
214.696	465
214.746	490
214.796	504
214.847	517
214.897	533
214.947	528
214.997	549
215.047	550
215.098	539
215.148	543
215.199	530
215.249	517
215.299	508
215.349	485
215.400	476
215.450	461
215.500	440
215.550	433
215.600	423
215.650	412
215.701	411
215.751	409
215.801	414
215.851	421
215.901	426
215.952	442
216.002	454
216.053	466
216.103	485
216.153	489
216.203	512
216.254	523
216.304	523
216.354	540
216.404	538
216.454	540
216.504	538
216.555	518
216.605	523
216.655	509
216.705	488
216.755	481
216.806	465
216.856	448
216.906	438
216.957	423
217.007	417
217.057	412
217.108	407
217.158	411
217.208	417
217.258	421
217.308	436
217.358	443
217.409	464
217.459	480
217.509	489
217.559	512
217.609	519
217.660	535
217.710	544
217.760	534
217.810	550
217.861	545
217.911	531
217.962	531
218.012	511
218.062	500
218.112	485
218.162	458
218.213	451
218.263	435
218.313	416
218.363	409
218.413	411
218.463	394
218.514	400
218.564	402
218.614	414
218.664	427
218.714	438
218.765	462
218.816	475
218.866	498
218.916	517
218.966	523
219.016	547
219.067	553
219.117	554
219.167	563
219.217	541
219.267	551
219.317	538
219.368	510
219.418	504
219.468	482
219.518	457
219.568	442
219.618	423
219.670	405
219.720	396
219.770	386
219.820	385
219.870	388
219.921	392
219.971	407
220.021	419
220.071	442
220.121	464
220.171	479
220.222	509
220.272	527
220.322	540
220.372	562
220.422	555
220.472	575
220.523	574
220.574	551
220.624	557
220.674	537
220.724	516
220.775	498
220.825	465
220.875	451
220.925	428
220.975	405
221.025	392
221.076	383
221.126	372
221.176	374
221.226	380
221.276	389
221.326	407
221.377	422
221.427	450
221.478	474
221.528	496
221.578	525
221.629	533
221.679	564
221.729	575
221.779	569
221.829	586
221.879	575
221.930	567
221.980	555
222.030	521
222.080	511
222.130	485
222.181	452
222.231	433
222.281	412
222.331	386
222.382	377
222.432	368
222.483	365
222.533	369
222.583	377
222.633	394
222.683	415
222.733	436
222.784	466
222.834	485
222.884	520
222.934	543
222.984	551
223.035	579
223.085	580
223.135	589
223.185	589
223.235	562
223.286	565
223.337	544
223.387	511
223.437	494
223.487	465
223.537	436
223.587	414
223.638	391
223.688	376
223.738	367
223.788	360
223.838	363
223.889	377
223.939	384
223.989	408
224.039	429
224.089	461
224.139	489
224.191	509
224.241	542
224.291	555
224.341	579
224.391	589
224.442	572
224.492	592
224.542	581
224.592	561
224.642	549
224.692	520
224.743	497
224.793	470
224.843	437
224.893	417
224.943	396
224.993	376
225.044	368
225.095	379
225.145	360
225.195	373
225.245	386
225.296	408
225.346	431
225.396	454
225.446	488
225.496	504
225.546	540
225.597	560
225.647	559
225.697	586
225.747	586
225.797	578
225.847	581
225.898	549
225.948	547
225.999	524
226.049	489
226.099	471
226.150	444
226.200	416
226.250	399
226.300	393
226.350	370
226.400	370
226.451	371
226.501	378
226.551	394
226.601	408
226.651	435
226.701	455
226.752	487
226.802	512
226.853	524
226.903	555
226.953	566
227.004	570
227.054	582
227.104	560
227.154	573
227.204	558
227.254	529
227.305	519
227.355	494
227.405	467
227.455	447
227.505	421
227.555	406
227.606	393
227.656	382
227.706	379
227.757	383
227.807	386
227.858	403
227.908	417
227.958	441
228.008	463
228.058	477
228.108	509
228.159	526
228.209	539
228.259	557
228.309	548
228.359	569
228.410	567
228.460	549
228.510	548
228.560	528
228.610	509
228.661	493
228.712	464
228.762	451
228.812	433
228.862	415
228.912	406
228.962	400
229.013	392
229.063	396
229.113	402
229.163	414
229.213	429
229.264	441
229.314	464
229.364	480
229.414	497
229.464	516
229.514	518
229.566	540
229.616	547
229.666	540
229.716	551
229.766	540
229.816	534
229.867	525
229.917	501
229.967	496
230.017	479
230.067	457
230.118	449
230.168	436
230.218	422
230.268	418
230.318	410
230.368	413
230.419	417
230.470	419
230.520	432
230.570	443
230.620	453
230.670	470
230.721	475
230.771	497
230.821	508
230.871	511
230.921	528
230.972	528
231.022	534
231.072	535
231.122	520
231.172	525
231.222	515
231.273	499
231.323	495
231.374	479
