#Creator: pendulumdriveEventBuffer
#Creation time: Fri Apr  7 15:31:08 2017
#Time	Pos
#[s]	[au]
402.819	457
402.869	446
402.919	446
402.969	443
403.019	439
403.071	445
403.121	445
403.171	455
403.221	463
403.271	466
403.322	481
403.372	488
403.422	494
403.472	505
403.522	499
403.572	513
403.623	514
403.673	504
403.723	510
403.773	502
403.823	493
403.873	490
403.924	476
403.975	473
404.025	465
404.075	454
404.125	453
404.176	449
404.226	445
404.276	449
404.326	446
404.376	455
404.426	460
404.477	462
404.527	474
404.577	480
404.627	484
404.677	495
404.728	490
404.778	503
404.828	505
404.879	498
404.929	505
404.979	499
405.030	494
405.080	493
405.130	480
405.180	480
405.230	475
405.280	466
405.331	466
405.381	462
405.431	457
405.481	460
405.531	455
405.582	461
405.632	463
405.682	462
405.732	471
405.783	473
405.833	476
405.884	482
405.934	479
405.984	488
406.034	490
406.084	485
406.134	492
406.185	489
406.235	488
406.285	489
406.335	480
406.385	486
406.436	483
406.486	476
406.536	480
406.586	475
406.636	474
406.687	475
406.738	468
406.788	474
406.838	473
406.888	469
406.938	473
406.989	470
407.039	470
407.089	473
407.139	467
407.189	474
407.239	474
407.290	469
407.340	476
407.390	473
407.440	476
407.490	480
407.540	476
407.592	484
407.642	486
407.692	484
407.742	490
407.792	486
407.843	490
407.893	492
407.943	483
407.993	490
408.043	487
408.093	479
408.144	481
408.194	471
408.244	472
408.294	469
408.344	461
408.394	463
408.445	461
408.496	456
408.546	460
408.596	459
408.646	462
408.697	468
408.747	466
408.797	477
408.847	482
408.897	484
408.947	494
408.998	489
409.048	501
409.098	503
409.148	496
409.198	504
409.248	501
409.299	493
409.349	493
409.400	480
409.450	479
409.500	473
409.551	461
409.601	459
409.651	454
409.701	447
409.751	448
409.801	443
409.852	450
409.902	454
409.952	455
410.002	467
410.052	473
410.102	477
410.153	491
410.203	490
410.254	504
410.304	509
410.354	502
410.405	514
410.455	510
410.505	505
410.555	505
410.605	490
410.655	489
410.706	481
410.756	467
410.806	463
410.856	455
410.906	446
410.957	445
411.007	438
411.057	443
411.107	446
411.158	446
411.208	457
411.259	464
411.309	470
411.359	483
411.409	484
411.459	500
411.509	506
411.560	503
411.610	515
411.660	512
411.710	510
411.760	510
411.811	496
411.861	497
411.911	489
411.961	474
412.011	472
412.062	463
412.113	453
412.163	451
412.213	443
412.263	446
412.313	447
412.363	444
412.414	454
412.464	459
412.514	463
412.564	475
412.614	476
412.665	489
412.715	497
412.765	496
412.815	507
412.865	504
412.915	505
412.967	507
413.017	497
413.067	499
413.117	492
413.167	482
413.217	480
413.268	473
413.318	464
413.368	463
413.418	454
413.468	456
413.519	455
413.569	452
413.619	458
413.669	461
413.719	464
413.769	471
413.820	469
413.871	481
413.921	485
413.971	484
414.021	493
414.072	490
414.122	494
414.172	497
414.222	488
414.272	494
414.322	490
414.373	482
414.423	485
414.473	477
414.523	476
414.573	476
414.623	468
414.674	472
414.724	470
414.775	465
414.825	470
414.875	467
414.926	470
414.976	472
415.026	467
415.076	475
415.126	476
415.176	473
415.227	479
415.277	475
415.327	480
415.377	481
415.427	474
415.477	482
415.528	482
415.578	478
415.628	484
415.679	479
415.729	484
415.780	486
415.830	480
415.880	487
415.930	485
415.980	480
416.030	484
416.081	475
416.131	480
416.181	478
416.231	470
416.281	474
416.331	470
416.382	464
416.432	467
416.482	460
416.532	464
416.583	466
416.634	461
416.684	470
416.734	471
416.784	472
416.834	480
416.884	476
416.935	488
416.985	492
417.035	488
417.085	498
417.135	497
417.185	495
417.236	499
417.286	488
417.336	492
417.386	488
417.436	476
417.488	477
417.538	469
417.588	461
417.638	460
417.688	451
417.738	454
417.789	453
417.839	450
417.889	457
417.939	460
417.989	462
418.040	472
418.090	472
418.140	486
418.190	493
418.240	492
418.290	504
418.341	505
418.392	506
418.442	510
418.492	499
418.542	504
418.592	497
418.643	486
418.693	485
418.743	475
418.793	464
418.843	461
418.894	449
418.944	449
418.994	446
419.044	441
419.094	446
419.144	449
419.195	451
419.245	462
419.296	465
419.346	479
419.396	487
419.446	490
419.497	503
419.547	506
419.597	509
419.647	516
419.697	506
419.748	513
419.798	507
419.848	495
419.898	494
419.948	483
419.998	472
420.049	467
420.099	453
420.150	451
420.200	446
420.250	439
420.301	442
420.351	444
420.401	445
420.451	454
420.501	456
420.551	470
420.602	478
420.652	482
420.702	497
420.752	502
420.802	507
420.852	513
420.903	506
420.953	514
421.003	510
421.054	499
421.104	500
421.155	491
421.205	481
421.255	476
421.305	461
421.355	460
421.405	454
421.456	446
421.506	448
421.556	447
421.606	446
421.656	453
421.706	453
421.757	466
421.807	471
421.857	474
421.907	488
421.958	487
422.009	497
422.059	504
422.109	498
422.159	508
422.209	505
422.259	497
422.310	500
422.360	487
422.410	487
422.460	483
422.510	470
422.560	470
422.611	464
422.661	456
422.711	459
422.761	453
422.811	456
422.863	459
422.913	457
422.963	465
423.013	469
423.063	469
423.113	480
423.164	477
423.214	487
423.264	491
423.314	486
423.364	495
423.414	494
423.465	489
423.515	493
423.565	483
423.615	487
423.665	484
423.716	475
423.767	479
423.817	475
423.867	470
423.917	472
423.967	465
424.018	470
424.068	471
424.118	465
424.168	473
424.218	472
424.269	471
424.319	477
424.369	471
424.419	479
424.469	479
424.519	473
424.570	480
424.620	479
424.671	475
424.721	481
424.771	472
424.821	481
424.872	481
424.922	476
424.972	483
425.022	481
425.072	480
425.123	485
425.173	478
425.223	485
425.273	485
425.323	478
425.373	484
425.424	480
425.474	476
425.524	479
425.575	469
425.625	474
425.675	471
425.726	465
425.776	467
425.826	465
425.876	464
425.926	467
425.977	463
426.027	471
426.077	474
426.127	472
426.177	481
426.227	483
426.278	486
426.328	493
426.378	489
426.428	498
426.479	498
426.529	492
426.580	497
426.630	491
426.680	486
426.730	485
426.780	473
426.831	474
426.881	469
426.931	459
426.981	460
427.031	455
427.081	452
427.132	455
427.182	451
427.232	460
427.282	463
427.332	464
427.384	476
427.434	479
427.484	487
427.534	496
427.584	494
427.634	505
427.685	507
427.735	501
427.785	508
427.835	498
427.885	498
427.935	494
427.986	479
428.036	480
428.086	472
428.136	459
428.186	457
428.237	453
428.288	447
428.338	446
428.388	442
428.438	449
428.488	453
428.539	456
428.589	467
428.639	472
428.689	481
428.739	492
428.789	492
428.840	506
428.890	510
428.940	507
428.990	515
429.040	503
429.091	508
429.141	504
429.192	491
429.242	489
429.292	479
429.342	465
429.393	462
429.443	453
429.493	446
429.543	445
429.593	438
429.643	443
429.694	446
429.744	448
429.794	458
429.844	463
429.894	474
429.945	484
429.995	486
430.046	500
430.096	507
430.146	506
430.196	515
430.247	506
430.297	512
430.347	510
430.397	496
430.447	497
430.497	487
430.548	475
430.598	471
430.648	457
430.698	454
430.748	451
430.799	443
430.849	446
430.899	447
430.950	446
431.000	455
431.050	456
431.101	467
431.151	476
431.201	476
431.251	491
431.301	495
431.352	498
431.402	506
431.452	500
431.502	508
431.552	505
431.602	496
431.653	498
431.703	491
431.753	481
431.803	480
431.854	468
431.904	467
431.955	463
432.005	454
432.055	457
432.105	456
432.155	453
432.206	460
432.256	458
432.306	467
432.356	471
432.406	471
432.456	482
432.507	484
432.557	486
432.607	493
432.657	486
432.707	495
432.758	495
432.809	487
432.859	492
432.909	488
432.959	483
433.009	484
433.060	474
433.110	478
433.160	475
433.210	468
433.260	471
433.310	469
433.361	467
433.411	471
433.461	465
433.511	473
433.561	474
433.611	470
433.663	476
433.713	476
433.763	475
433.813	479
433.863	473
433.914	481
433.964	480
434.014	475
434.064	481
434.114	478
434.164	478
434.215	482
434.265	476
434.315	483
434.365	484
434.415	478
434.465	485
434.516	483
434.567	482
434.617	485
434.667	478
434.717	483
434.768	481
434.818	473
434.868	477
434.918	471
434.968	470
435.018	470
435.069	462
435.119	467
435.169	466
435.219	461
435.269	468
435.320	467
435.370	470
435.420	475
435.471	473
435.521	483
435.571	487
435.622	486
435.672	495
435.722	490
435.772	498
435.822	499
435.872	491
435.923	496
435.973	492
436.023	482
436.073	483
436.123	471
436.174	470
436.224	467
436.274	456
436.324	457
436.375	454
436.425	449
436.476	454
436.526	455
436.576	459
436.626	465
436.676	465
436.726	479
436.777	484
436.827	487
436.877	498
436.927	495
436.977	506
437.028	508
437.078	502
437.128	507
437.178	502
437.228	493
437.279	492
437.330	477
437.380	476
437.430	469
437.480	456
437.530	456
437.581	450
437.631	444
437.681	447
437.731	443
437.781	450
437.831	455
437.882	458
437.932	471
437.982	478
438.032	483
438.082	495
438.132	492
438.184	507
438.234	510
438.284	504
438.334	512
438.384	508
438.435	501
438.485	499
438.535	484
438.585	484
438.635	475
438.685	462
438.736	460
438.786	453
438.836	446
438.886	447
438.936	442
438.986	449
439.037	453
439.088	453
439.138	465
439.188	471
439.238	476
439.289	488
439.339	487
439.389	501
439.439	505
439.489	502
439.539	510
439.590	506
439.640	502
439.690	501
439.740	487
439.790	489
439.840	481
439.891	469
439.941	468
439.992	462
440.042	455
440.092	455
440.143	448
440.193	454
440.243	456
440.293	454
440.343	465
440.393	468
440.444	472
440.494	481
440.544	479
440.594	492
440.644	495
440.694	492
440.745	500
440.795	496
440.846	495
440.896	496
440.946	486
440.997	489
441.047	484
441.097	475
441.147	476
441.197	470
441.247	467
441.298	467
441.348	459
441.398	466
441.448	466
441.498	463
441.549	470
441.599	469
441.649	472
441.699	477
441.750	472
441.800	482
441.851	482
441.901	479
441.951	486
442.001	480
442.051	483
442.101	485
442.152	477
442.202	483
442.252	483
442.302	477
442.352	482
442.403	477
442.453	479
442.503	481
442.553	474
442.603	481
442.654	480
442.705	473
442.755	479
442.805	475
442.855	476
442.905	478
442.955	471
443.006	476
443.056	473
443.106	468
443.156	473
443.206	469
443.257	470
443.307	472
443.357	467
443.407	474
443.457	476
443.507	473
443.559	482
443.609	479
443.659	486
443.709	490
443.759	485
443.809	494
443.860	493
443.910	490
443.960	493
444.010	481
444.060	486
444.111	483
444.161	473
444.211	475
444.261	469
444.311	462
444.361	463
444.412	455
444.463	457
444.513	458
444.563	453
444.613	462
444.664	465
444.714	466
444.764	476
444.814	477
444.864	488
444.914	494
444.965	492
445.015	502
445.065	503
445.115	501
445.165	506
445.215	494
445.266	500
445.316	494
445.367	481
445.417	481
445.467	473
445.518	463
445.568	460
445.618	448
445.668	450
445.718	448
445.768	443
445.819	449
445.869	453
445.919	456
445.969	466
446.019	466
446.069	481
446.120	490
446.170	491
446.220	505
446.271	508
446.321	509
446.372	515
446.422	505
446.472	511
446.522	506
446.572	493
446.622	492
446.673	481
446.723	470
446.773	464
446.823	450
446.873	449
446.923	444
446.974	437
447.024	440
447.074	443
447.124	445
447.175	454
447.226	456
447.276	471
447.326	481
447.376	484
447.426	499
447.476	503
447.527	511
447.577	518
447.627	508
447.677	519
447.727	515
447.777	502
447.828	503
447.878	491
447.928	482
447.978	474
448.028	458
448.080	455
448.130	448
448.180	438
448.230	440
448.280	443
448.330	438
448.381	446
448.431	448
448.481	460
448.531	469
448.581	474
448.632	489
448.682	492
448.732	505
448.782	513
448.832	506
448.882	519
448.933	517
448.984	507
449.034	510
449.084	495
449.134	491
449.184	484
449.235	469
449.285	467
449.335	457
449.385	448
449.435	447
449.486	445
449.536	441
449.586	446
449.636	445
449.686	456
449.736	462
449.787	465
449.837	479
449.888	482
449.938	493
449.988	501
450.038	497
450.089	509
450.139	509
450.189	503
450.239	508
450.289	495
450.340	496
450.390	491
450.440	477
450.490	477
450.540	471
450.590	460
450.641	460
450.691	455
450.742	452
450.792	454
450.842	452
450.893	459
450.943	462
450.993	462
451.043	473
451.093	471
451.143	480
451.194	486
451.244	484
451.294	493
451.344	494
451.394	492
451.444	497
451.495	489
451.545	494
451.595	491
451.646	482
451.696	486
451.747	481
451.797	475
451.847	476
451.897	468
451.947	471
451.997	470
452.048	464
452.098	470
452.148	469
452.198	467
452.248	471
452.298	466
452.349	473
452.399	475
452.449	470
452.499	478
452.550	478
452.601	476
452.651	481
452.701	475
452.751	483
452.801	484
452.851	479
452.902	485
452.952	485
453.002	483
453.052	488
453.102	481
453.152	488
453.203	487
453.253	480
453.303	485
453.353	480
453.403	477
453.455	478
453.505	469
453.555	472
453.605	469
453.655	461
453.705	465
453.756	463
453.806	461
453.856	464
453.906	460
453.956	469
454.006	471
454.057	471
454.107	481
454.157	484
454.207	486
454.257	494
454.308	490
454.359	500
454.409	501
454.459	495
454.509	500
454.559	494
454.610	490
454.660	489
454.710	474
454.760	476
454.810	470
454.861	459
454.911	459
454.961	455
455.011	449
455.061	451
455.111	448
455.162	454
455.212	458
455.263	459
455.313	471
455.363	476
455.413	483
455.464	493
455.514	491
455.564	506
455.614	509
455.664	504
455.715	512
455.765	502
455.815	504
455.865	501
455.915	485
455.965	486
456.016	477
456.066	464
456.116	461
456.167	454
456.217	445
456.267	445
456.318	440
456.368	443
456.418	447
456.468	448
456.518	460
456.569	465
456.619	476
456.669	486
456.719	487
456.769	503
456.819	508
456.870	508
456.920	517
456.970	506
457.020	513
457.071	510
457.121	496
457.172	495
457.222	486
457.272	473
457.322	468
457.372	455
457.423	450
457.473	447
457.523	439
457.573	442
457.623	443
457.673	444
457.724	453
457.774	455
457.824	467
457.874	477
457.924	479
457.976	495
458.026	501
458.076	502
458.126	512
458.176	505
458.226	515
458.277	512
458.327	498
458.377	502
458.427	492
458.477	480
458.527	478
458.578	462
458.628	462
458.678	456
458.728	448
458.778	448
458.829	447
458.880	445
458.930	452
458.980	453
459.030	463
459.080	471
459.131	472
459.181	486
459.231	490
459.281	493
459.331	502
459.381	496
459.432	506
459.482	505
459.532	496
459.582	500
459.632	492
459.683	484
459.733	484
459.784	472
459.834	473
459.884	469
459.934	460
459.985	462
460.035	460
460.085	456
460.135	461
460.185	458
460.235	465
460.286	469
460.336	467
460.386	477
460.436	480
460.486	481
460.537	487
460.587	481
460.638	491
460.688	492
460.738	484
460.788	491
460.839	487
460.889	484
460.939	485
460.989	477
461.039	481
461.089	480
461.140	472
461.190	477
461.240	475
461.290	472
461.340	474
461.391	468
461.441	474
461.491	474
461.542	468
461.592	475
461.642	473
461.693	472
461.743	475
461.793	468
461.843	476
461.893	476
461.944	471
461.994	478
462.044	477
462.094	477
462.144	481
462.194	477
462.245	484
462.295	486
462.345	482
462.395	489
462.446	487
462.496	487
462.547	490
462.597	481
462.647	487
462.697	484
462.747	477
462.798	479
462.848	471
462.898	468
462.948	468
462.998	460
463.048	463
463.099	462
463.149	456
463.199	463
463.249	463
463.299	466
463.350	473
463.401	471
463.451	482
463.501	487
463.551	487
463.601	497
463.652	492
463.702	501
463.752	504
463.802	493
463.852	501
463.902	496
463.953	487
464.003	487
464.053	477
464.103	472
464.153	467
464.203	455
464.255	456
464.305	452
464.355	446
464.405	450
464.455	447
464.506	452
464.556	460
464.606	461
464.656	474
464.706	481
464.756	484
464.807	497
464.857	495
464.907	507
464.957	512
465.007	505
465.057	513
465.108	508
465.159	500
465.209	499
465.259	483
465.309	482
465.360	474
465.410	460
465.460	457
465.510	450
465.560	441
465.610	442
465.661	437
465.711	442
465.761	448
465.811	448
465.861	462
465.912	470
465.962	476
466.012	489
466.063	490
466.113	506
466.163	512
466.214	508
466.264	519
466.314	516
466.364	510
466.414	510
466.464	495
466.515	494
466.565	484
466.615	469
466.665	465
466.715	456
466.766	445
466.816	443
466.866	436
466.916	439
466.967	442
467.017	441
467.068	453
467.118	460
467.168	466
467.218	480
467.268	480
467.318	497
467.369	505
467.419	503
467.469	515
467.519	513
467.569	512
467.620	513
467.670	498
467.720	501
467.770	493
467.820	477
467.871	476
467.922	466
467.972	456
468.022	453
468.072	445
468.122	446
468.173	446
468.223	444
468.273	452
468.323	456
468.373	460
468.423	471
468.474	472
468.524	486
468.574	492
468.624	492
468.674	503
468.724	502
468.776	504
468.826	507
468.876	495
468.926	501
468.976	495
469.027	484
469.077	485
469.127	476
469.177	470
469.227	468
469.277	458
469.328	460
469.378	459
469.428	455
469.478	459
469.528	460
469.578	462
469.629	468
469.680	467
469.730	476
469.780	480
469.830	477
469.881	487
469.931	484
469.981	490
470.031	492
470.081	485
470.131	493
470.182	491
470.232	485
470.282	488
470.332	481
470.382	482
470.432	481
470.483	474
470.533	478
470.584	476
470.634	470
470.684	474
470.735	470
470.785	470
470.835	471
470.885	465
470.935	471
470.985	471
471.036	467
471.086	473
471.136	470
471.186	472
471.236	475
471.286	470
471.337	479
471.387	480
471.438	478
471.488	485
471.538	483
471.589	488
471.639	491
471.689	486
471.739	493
471.789	492
471.839	488
471.890	490
471.940	481
471.990	485
472.040	481
472.090	471
472.141	474
472.191	468
472.241	461
472.291	463
472.342	455
472.392	457
472.443	459
472.493	455
472.543	463
472.593	466
472.643	466
472.693	476
472.744	473
472.794	488
472.844	494
472.894	491
472.944	504
472.995	504
473.045	501
473.095	507
473.145	495
473.195	500
473.246	496
473.297	482
473.347	482
473.397	474
473.447	463
473.497	460
473.547	449
473.598	449
473.648	447
473.698	441
473.748	447
473.798	450
473.849	452
473.899	463
473.949	465
473.999	480
474.049	488
474.099	489
474.151	504
474.201	508
474.251	510
474.301	517
474.351	505
474.401	514
474.452	509
474.502	496
474.552	495
474.602	483
474.652	472
474.703	467
474.753	452
474.803	450
474.853	444
474.903	436
474.953	439
475.004	440
475.055	441
475.105	450
475.155	453
475.205	467
475.256	477
475.306	480
475.356	497
475.406	502
475.456	509
475.506	518
475.557	510
475.607	521
475.657	518
475.707	505
475.757	506
475.807	494
475.858	485
475.908	477
475.959	461
476.009	458
476.059	450
476.110	439
476.160	440
476.210	439
476.260	437
476.310	443
476.360	444
476.411	457
476.461	466
476.511	471
476.561	486
476.611	488
476.661	501
476.712	511
476.762	507
476.812	517
476.863	516
476.913	508
476.964	511
477.014	497
477.064	494
477.114	488
477.164	473
477.214	470
477.265	461
477.315	451
477.365	450
477.415	447
477.465	443
477.515	446
477.566	444
477.616	454
477.666	460
477.716	463
477.767	475
477.818	479
477.868	488
477.918	496
477.968	494
478.018	506
478.068	506
478.119	502
478.169	505
478.219	495
478.269	498
478.319	494
478.369	481
478.420	481
478.470	475
478.520	465
478.570	466
478.620	456
478.672	456
478.722	459
478.772	453
478.822	460
478.872	462
478.922	461
478.973	470
479.023	467
479.073	477
479.123	481
479.173	479
479.224	488
479.274	489
479.324	487
479.374	493
479.424	484
479.474	492
479.525	490
479.576	481
479.626	488
479.676	485
479.726	479
479.776	481
479.827	473
479.877	477
479.927	476
479.977	468
480.027	474
480.078	471
480.128	468
480.178	472
480.228	465
480.278	471
480.328	471
480.379	466
480.429	472
480.480	472
480.530	470
480.580	475
480.630	470
480.681	479
480.731	481
480.781	477
480.831	486
480.881	487
480.932	486
480.982	492
481.032	486
481.082	494
481.132	493
481.182	486
481.233	490
481.283	486
481.334	481
481.384	481
481.434	470
481.485	472
481.535	468
481.585	460
481.635	461
481.685	458
481.735	454
481.786	458
481.836	454
481.886	463
481.936	467
481.986	467
482.036	478
482.087	481
482.137	485
482.187	495
482.238	489
482.288	504
482.339	506
482.389	500
482.439	506
482.489	501
482.539	496
482.589	494
482.640	480
482.690	481
482.740	473
482.790	460
482.840	459
482.890	452
482.941	446
482.991	446
483.041	441
483.091	448
483.142	451
483.193	453
483.243	465
483.293	471
483.343	478
483.393	490
483.443	490
483.494	505
483.544	510
483.594	508
483.644	517
483.694	513
483.744	510
483.795	508
483.845	493
483.895	492
483.945	483
483.995	468
484.047	464
484.097	455
484.147	446
484.197	443
484.247	437
484.297	439
484.348	441
484.398	442
484.448	452
484.498	459
484.548	468
484.598	480
484.649	483
484.699	499
484.749	506
484.799	508
484.849	519
484.900	510
484.951	518
485.001	517
485.051	503
485.101	503
485.151	494
485.202	480
485.252	475
485.302	463
485.352	454
485.402	448
485.453	439
485.503	439
485.553	439
485.603	438
485.653	445
485.703	447
485.754	458
485.804	469
485.855	473
485.905	489
485.955	496
486.005	498
486.056	511
486.106	506
486.156	517
486.206	516
486.256	503
486.307	508
486.357	500
486.407	489
486.457	485
486.507	470
486.557	467
486.608	460
486.658	449
486.708	450
486.759	447
486.809	443
486.859	448
486.910	448
486.960	456
487.010	463
487.060	464
487.110	477
487.161	483
487.211	487
487.261	497
487.311	494
487.361	505
487.411	506
487.462	499
487.512	504
487.562	499
487.612	492
487.663	491
487.713	478
487.764	480
487.814	474
487.864	464
487.914	465
487.964	461
488.015	456
488.065	460
488.115	455
488.165	462
488.215	464
488.265	461
488.316	471
488.366	473
488.416	475
488.466	482
488.516	478
488.568	487
488.618	489
488.668	484
488.718	492
488.768	489
488.818	487
488.869	490
488.919	481
488.969	487
489.019	485
489.069	477
489.119	482
489.170	478
489.220	475
489.270	477
489.320	468
489.370	474
489.421	473
489.472	467
489.522	471
489.572	469
489.622	466
489.672	470
489.723	464
489.773	471
489.823	471
489.873	467
489.923	475
489.973	475
490.024	476
490.074	482
490.124	479
490.174	487
490.224	490
490.275	487
490.325	494
490.376	492
490.426	493
490.476	495
490.526	484
490.577	490
490.627	486
490.677	477
490.727	477
490.777	471
490.827	465
490.878	464
490.928	455
490.978	458
491.028	456
491.078	451
491.129	458
491.179	459
491.230	462
491.280	469
491.330	469
491.380	482
491.431	487
491.481	489
491.531	500
491.581	496
491.631	505
491.681	509
491.732	499
491.782	507
491.832	502
491.882	492
491.932	491
491.983	478
492.033	474
492.083	467
492.134	455
492.184	453
492.234	449
492.285	440
492.335	444
492.385	445
492.435	446
492.485	453
492.536	455
492.586	469
492.636	477
492.686	481
492.736	496
492.786	495
492.837	509
492.887	516
492.937	509
492.987	519
493.038	515
493.088	506
493.139	506
493.189	489
493.239	488
493.289	478
493.339	462
493.390	458
493.440	450
493.490	439
493.540	438
493.590	433
493.640	436
493.691	440
493.741	442
493.791	454
493.841	463
493.891	470
493.942	485
493.993	486
494.043	504
494.093	512
494.143	510
494.193	523
494.244	521
494.294	517
494.344	517
494.394	501
494.444	502
494.494	491
494.545	476
494.595	470
494.645	459
494.695	446
494.745	443
494.795	434
494.847	436
494.897	436
494.947	435
494.997	445
495.047	452
495.098	458
495.148	472
495.198	475
495.248	493
495.298	501
495.348	502
495.399	516
495.449	516
495.499	517
495.549	519
495.599	505
495.649	510
495.700	501
495.751	485
495.801	482
495.851	471
495.901	460
495.952	456
496.002	444
496.052	445
496.102	442
496.152	439
496.202	445
496.253	449
496.303	453
496.353	463
496.403	465
496.453	480
496.504	487
496.554	488
496.604	502
496.655	504
496.705	506
496.755	510
496.806	501
496.856	508
496.906	503
496.956	491
497.006	492
497.056	482
497.107	475
497.157	471
497.207	460
497.257	461
497.307	457
497.358	451
497.408	455
497.458	455
497.508	455
497.559	462
497.609	461
497.660	471
497.710	475
497.760	475
497.810	484
497.860	484
497.910	489
497.961	494
498.011	489
498.061	496
498.111	495
498.161	489
498.212	493
498.262	485
498.312	486
498.362	485
498.412	475
498.463	480
498.514	476
498.564	470
498.614	473
498.664	468
498.714	468
498.765	469
498.815	462
498.865	468
498.915	468
498.965	464
499.015	471
499.066	467
499.116	471
499.166	475
499.216	470
499.266	479
499.316	481
499.368	479
499.418	486
499.468	482
499.518	489
499.568	492
499.619	488
499.669	494
499.719	493
499.769	488
499.819	492
499.869	482
499.920	486
499.970	482
500.020	473
500.070	475
500.120	469
500.170	462
500.221	463
500.272	454
500.322	457
500.372	458
500.422	453
500.473	460
500.523	463
500.573	464
500.623	473
500.673	472
500.723	485
500.774	491
500.824	489
500.874	502
500.924	503
500.974	501
501.024	508
501.075	497
501.125	505
501.176	500
501.226	486
501.276	487
501.327	479
501.377	467
501.427	465
501.477	452
501.527	452
501.577	447
501.628	441
501.678	445
501.728	446
501.778	448
501.828	456
501.878	458
501.929	472
501.979	481
502.030	483
502.080	499
502.130	504
502.181	509
502.231	517
502.281	509
502.331	519
502.381	515
502.431	502
502.482	504
502.532	493
502.582	481
502.632	474
502.682	460
502.733	455
502.783	447
502.833	437
502.883	438
502.934	436
502.984	435
503.035	442
503.085	444
503.135	457
503.185	467
503.235	471
503.285	489
503.336	496
503.386	504
503.436	516
503.486	511
503.536	523
503.587	523
503.637	512
503.687	516
503.737	504
503.787	495
503.838	488
503.889	471
503.939	466
503.989	455
504.039	443
504.089	441
504.139	437
504.190	432
504.240	436
504.290	435
504.340	446
504.390	455
504.441	460
504.491	475
504.541	487
504.591	493
504.641	505
504.691	503
504.743	518
504.793	520
504.843	514
504.893	519
504.943	505
504.993	505
505.044	499
505.094	483
505.144	480
505.194	470
505.244	456
505.295	453
505.345	447
505.395	441
505.445	442
505.495	439
505.545	446
505.596	451
505.647	453
505.697	465
505.747	470
505.797	480
505.848	490
505.898	491
505.948	503
505.998	507
506.048	504
506.098	511
506.149	502
506.199	505
506.249	502
506.299	489
506.349	490
506.399	482
506.450	471
506.500	470
506.551	463
506.601	458
506.651	457
506.702	451
506.752	456
506.802	456
506.852	456
506.902	462
506.952	459
507.003	470
507.053	475
507.103	475
507.153	485
507.203	487
507.253	487
507.304	494
507.354	486
507.404	496
507.455	496
507.505	488
507.556	494
507.606	490
507.656	484
507.706	486
507.756	477
507.806	480
507.857	477
507.907	469
507.957	473
508.007	470
508.057	465
508.107	468
508.158	460
508.208	466
508.258	466
508.308	462
508.359	468
508.410	469
508.460	467
508.510	473
508.560	470
508.610	480
508.660	482
508.711	479
508.761	489
508.811	490
508.861	490
508.911	496
508.961	489
509.012	497
509.062	496
509.112	488
509.162	493
509.212	487
509.264	481
509.314	480
509.364	470
509.414	470
509.464	465
509.514	456
509.565	458
509.615	455
509.665	451
509.715	455
509.765	452
509.816	460
509.866	464
509.916	465
509.966	477
510.016	481
510.066	487
510.117	497
510.168	493
510.218	507
510.268	509
510.318	503
510.368	511
510.419	504
510.469	500
510.519	498
510.569	483
510.619	483
510.670	474
510.720	461
510.770	458
510.820	451
510.870	442
510.920	443
510.971	437
511.021	442
511.072	447
511.122	448
511.172	459
511.222	467
511.273	475
511.323	488
511.373	490
511.423	506
511.473	512
511.524	510
511.574	522
511.624	517
511.674	517
511.724	515
511.774	498
511.825	499
511.875	488
511.926	472
511.976	467
512.026	459
512.077	445
512.127	441
512.177	432
512.227	434
512.277	435
512.327	435
512.378	444
512.428	453
512.478	460
512.528	473
512.578	478
512.628	496
512.679	505
512.729	506
512.779	522
512.830	513
512.880	525
512.931	524
512.981	510
513.031	512
513.081	502
513.131	487
513.181	481
513.232	467
513.282	457
513.332	449
513.382	437
513.432	436
513.482	434
513.533	430
513.583	437
513.633	439
513.683	448
513.734	460
513.785	464
513.835	481
513.885	491
513.935	496
513.985	511
514.035	508
514.086	520
514.136	523
514.186	511
514.236	518
514.286	509
514.336	498
514.387	494
514.437	478
514.487	473
514.537	464
514.587	450
514.639	448
514.689	442
514.739	436
514.789	440
514.839	438
514.889	446
514.940	454
514.990	456
515.040	470
515.090	478
515.140	484
515.190	496
515.241	494
515.291	508
515.341	512
515.391	506
515.441	513
515.492	508
515.543	501
515.593	500
515.643	486
515.693	485
515.743	478
515.794	464
515.844	464
515.894	458
515.944	451
515.994	453
516.045	447
516.095	453
516.145	456
516.195	454
516.245	464
516.295	469
516.346	472
516.396	482
516.447	480
516.497	491
516.547	495
516.597	491
516.648	500
516.698	497
516.748	495
516.798	497
516.848	486
516.899	491
516.949	487
516.999	477
517.049	480
517.099	474
517.149	470
517.200	470
517.250	463
517.300	467
517.351	466
517.401	461
517.451	467
517.502	466
517.552	465
517.602	471
517.652	465
517.702	474
517.753	476
517.803	473
517.853	481
517.903	479
517.953	481
518.003	487
518.054	481
518.104	489
518.154	490
518.204	484
518.255	491
518.305	488
518.356	488
518.406	489
518.456	480
518.506	485
518.556	482
518.607	474
518.657	477
518.707	470
518.757	467
518.807	467
518.857	458
518.908	462
518.958	461
519.008	457
519.058	462
519.108	463
519.160	464
519.210	471
519.260	468
519.310	480
519.360	485
519.410	486
519.461	496
